/home/glebapika/my_python_env/lib/python3.12/site-packages/amuse/support/options.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
======================================================================
ARCHES CLUSTER SIMULATION WITH REALISTIC COLLISION PHYSICS AND GAS FRICTION
======================================================================

======================================================================
ЗАПУСК КАСКАДА ИЗ 19 ЦИКЛОВ
======================================================================

======================================================================
ЗАПУСК МНОГОЦИКЛИЧНОЙ СИМУЛЯЦИИ (19 циклов)
======================================================================

======================================================================
ЦИКЛ СИМУЛЯЦИИ 1/19
======================================================================
Результаты будут сохранены в: simulation_results/run_20251229_225906
Запуск симуляции...

1. BUILDING STAR POPULATION...
   Initial stars: 856
   Total mass: 25983 Msun

2. INITIALIZING CLUSTER STRUCTURE...
   Cluster radius: 0.200 pc

3. SETTING ORBITAL MOTION AROUND GALACTIC CENTER...

4. INITIALIZING PH4 FOR CLUSTER GRAVITY...
   PH4 initialized with 3 workers

5. INITIALIZING STELLAR EVOLUTION...
   Stellar evolution initialized for 856 stars

6. INITIALIZING GALACTIC POTENTIAL...

6b. INITIALIZING GAS DYNAMICAL FRICTION...
   Gas friction enabled: True
   Gas density profile: central_molecular_zone
   Drag coefficient: 1
   Coulomb logarithm: 8.0

7. SETTING UP BRIDGE INTEGRATOR WITH GAS FRICTION...
   Bridge timestep: 0.001000 Myr
   Gas friction integrated: True

8. INITIALIZING REALISTIC COLLISION HANDLER...

9. SETTING UP DIAGNOSTICS SYSTEM...

======================================================================
STARTING MAIN SIMULATION LOOP
======================================================================

Initial setup:
  Number of stars: 856
  Total mass: 25982.9 Msun

Simulation Progress:
Step | Time [Myr] | N_stars | BH | NS | WD | Merged | VMS | R_cluster [pc] | σ_v [km/s] | F_fric [km/s/Myr] | Collisions
----------------------------------------------------------------------------------------------------------------------------------
    10 |  0.0100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1573 |   6.4 |  1.645e-03 |    0
    20 |  0.0200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1557 |   6.6 |  1.678e-03 |    0
    30 |  0.0300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1554 |   6.6 |  1.648e-03 |    0
    40 |  0.0400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1593 |   6.9 |  1.647e-03 |    0
    50 |  0.0500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1647 |   6.3 |  1.621e-03 |    0
    60 |  0.0600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1539 |   6.6 |  1.658e-03 |    0
    70 |  0.0700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1564 |   6.9 |  1.643e-03 |    0
    80 |  0.0800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1614 |   6.6 |  1.599e-03 |    0
    90 |  0.0900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1588 |   6.6 |  1.623e-03 |    0
   100 |  0.1000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1549 |   7.0 |  1.622e-03 |    0
   110 |  0.1100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1604 |   6.5 |  1.626e-03 |    0
   120 |  0.1200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1655 |   6.5 |  1.605e-03 |    0
   130 |  0.1300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1601 |   6.9 |  1.608e-03 |    0
   140 |  0.1400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1597 |   6.9 |  1.574e-03 |    0
   150 |  0.1500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1668 |   6.5 |  1.588e-03 |    0
   160 |  0.1600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1568 |   6.7 |  1.575e-03 |    0
   170 |  0.1700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1617 |   6.7 |  1.536e-03 |    0
   180 |  0.1800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1614 |   7.0 |  1.556e-03 |    0
   190 |  0.1900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1563 |   6.9 |  1.539e-03 |    0
   200 |  0.2000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1548 |   6.8 |  1.547e-03 |    0
   210 |  0.2100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1537 |   6.9 |  1.511e-03 |    0
   220 |  0.2200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1619 |   6.5 |  1.520e-03 |    0
   230 |  0.2300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1548 |   6.6 |  1.494e-03 |    0
   240 |  0.2400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1544 |   7.1 |  1.490e-03 |    0
   250 |  0.2500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1581 |   6.4 |  1.478e-03 |    0
   260 |  0.2600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1593 |   7.0 |  1.484e-03 |    0
   270 |  0.2700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1597 |   6.7 |  1.453e-03 |    0
   280 |  0.2800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1612 |   6.8 |  1.446e-03 |    0
   290 |  0.2900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1626 |   6.9 |  1.455e-03 |    0
   300 |  0.3000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1610 |   7.0 |  1.422e-03 |    0
   310 |  0.3100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1608 |   6.8 |  1.412e-03 |    0
   320 |  0.3200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1627 |   6.6 |  1.400e-03 |    0
   330 |  0.3300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1686 |   6.7 |  1.418e-03 |    0
   340 |  0.3400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1613 |   7.0 |  1.400e-03 |    0
   350 |  0.3500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1582 |   6.7 |  1.358e-03 |    0
   360 |  0.3600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1576 |   6.8 |  1.362e-03 |    0
   370 |  0.3700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1576 |   6.7 |  1.325e-03 |    0
   380 |  0.3800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1546 |   7.2 |  1.325e-03 |    0
   390 |  0.3900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1652 |   6.4 |  1.342e-03 |    0
   400 |  0.4000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1633 |   6.9 |  1.314e-03 |    0
   410 |  0.4100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1611 |   6.7 |  1.313e-03 |    0
   420 |  0.4200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1676 |   6.9 |  1.287e-03 |    0
   430 |  0.4300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1693 |   6.8 |  1.271e-03 |    0
   440 |  0.4400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1603 |   7.1 |  1.265e-03 |    0
   450 |  0.4500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1499 |   7.3 |  1.272e-03 |    0
   460 |  0.4600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1555 |   6.9 |  1.228e-03 |    0
   470 |  0.4700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1687 |   6.6 |  1.231e-03 |    0
   480 |  0.4800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1603 |   6.9 |  1.229e-03 |    0
   490 |  0.4900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1578 |   6.9 |  1.218e-03 |    0
